Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 63
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 64

state 8

    (15) command -> array .

    CHOOSE          reduce using rule 15 (command -> array .)
    BEGINBLOCK      reduce using rule 15 (command -> array .)
    FRAC            reduce using rule 15 (command -> array .)
    CHAR            reduce using rule 15 (command -> array .)
    ROOT            reduce using rule 15 (command -> array .)
    BEGARRAY        reduce using rule 15 (command -> array .)
    COL             reduce using rule 15 (command -> array .)
    !               reduce using rule 15 (command -> array .)
    LARGEOP         reduce using rule 15 (command -> array .)
    '               reduce using rule 15 (command -> array .)
    BINOP           reduce using rule 15 (command -> array .)
    KBINOP          reduce using rule 15 (command -> array .)
    BINREL          reduce using rule 15 (command -> array .)
    KBINREL         reduce using rule 15 (command -> array .)
    NOT             reduce using rule 15 (command -> array .)
    FUNC            reduce using rule 15 (command -> array .)
    ARROW           reduce using rule 15 (command -> array .)
    DELIMITER       reduce using rule 15 (command -> array .)
    KDELIMITER      reduce using rule 15 (command -> array .)
    ACCENT          reduce using rule 15 (command -> array .)
    STYLE           reduce using rule 15 (command -> array .)
    DOTS            reduce using rule 15 (command -> array .)
    LIM             reduce using rule 15 (command -> array .)
    UNKNOWN         reduce using rule 15 (command -> array .)
    PMOD            reduce using rule 15 (command -> array .)
    LINEBREAK       reduce using rule 15 (command -> array .)
    PHANTOM         reduce using rule 15 (command -> array .)
    ORD             reduce using rule 15 (command -> array .)
    BINOM           reduce using rule 15 (command -> array .)
    $end            reduce using rule 15 (command -> array .)
    ENDARRAY        reduce using rule 15 (command -> array .)
    ENDBLOCK        reduce using rule 15 (command -> array .)
    SUP             reduce using rule 15 (command -> array .)
    SUB             reduce using rule 15 (command -> array .)


state 9

    (3) block -> BEGINBLOCK . content ENDBLOCK
    (4) block -> BEGINBLOCK . text ENDBLOCK
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (119) text -> . BEGTEXT CHAR
    (120) text -> . BEGTEXT block
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (35) scripted -> . command SUP command
    (36) scripted -> . command SUP block
    (37) scripted -> . block SUP command
    (38) scripted -> . block SUP block
    (39) scripted -> . command SUB command
    (40) scripted -> . command SUB block
    (41) scripted -> . block SUB command
    (42) scripted -> . block SUB block
    (43) scripted -> . command SUP command SUB command
    (44) scripted -> . command SUP command SUB block
    (45) scripted -> . command SUP block SUB command
    (46) scripted -> . command SUP block SUB block
    (47) scripted -> . block SUP command SUB command
    (48) scripted -> . block SUP command SUB block
    (49) scripted -> . block SUP block SUB command
    (50) scripted -> . block SUP block SUB block
    (51) scripted -> . command SUB command SUP command
    (52) scripted -> . command SUB command SUP block
    (53) scripted -> . command SUB block SUP command
    (54) scripted -> . command SUB block SUP block
    (55) scripted -> . block SUB command SUP command
    (56) scripted -> . block SUB command SUP block
    (57) scripted -> . block SUB block SUP command
    (58) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGTEXT         shift and go to state 67
    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
